SUM of Value,,Year,Metric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2010,,,,2011,,,,2012,,,,2013,,,,2014,,,,2015,,,,2016,,,,2017,,,,2018,,,,2019,,,,2020,,,,2021,,,2022,,2023,,2024,
Central African Republic,Central African Republic,,,,,,,,,"5,141,183","12,600,000","3,754,478,469","1,600,542,766",,"2,900,000",,"287,200,000",,"2,600,000",,,,,"832,560,000",,,,,,,,,,,,,,,,,,,,,,"2,800,000",,,"3,053,039","461,253,975","3,426,462","533,305,798","2,801,810","367,670,976"
,Central African Republic Refugee Response Plan,,,,,,,,,,,"331,200,000","70,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Central African Republic Regional Refugee Response Plan,,,,,,,,,,"1,300,000","345,700,000","80,500,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,Chad,,,,,,,,,"9,472,310","17,770,000","5,501,648,920","2,464,124,868",,,,,,"10,700,000",,"231,900,000",,,"500,000,000",,,,,,,,,,,,,,,,,,,,,,"5,496,653",,,"6,149,509","510,909,899","7,672,650","920,624,766","5,800,000","1,181,400,000"
Colombia,Colombia,,,,,,,,,,,,,,,,,,"10,400,000",,,,,,,,,"300,000,000",,,,,,,,,,,,,,,,,,"6,731,041",,,"7,693,945","282,854,048","7,711,265","283,317,893","8,307,129","331,990,687"
Cote d'Ivoire,Cote d'Ivoire,,,,,,,,,,,,,"1,143,502",,"160,691,683","101,406,953",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,Cuba,,,,,,,,,,,,,,"9,485,235","55,600,000","10,300,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,090,000","41,817,107",,,,
,Cuba Plan of Action,,,,,,,,,,,,,,,"30,392,419","12,250,508",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Democratic People's Republic of Korea,Democratic People's Republic of Korea,,,,,,,,,,,,,,"28,300,000","456,000,000","79,800,000",,,,"32,000,000",,"21,300,000",,,,,"107,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,
,Democratic People's Republic of Korea : Overview of Needs and Assistance,,,,,,,,,,,,,,,"218,740,000","73,139,091",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Democratic People's Republic of Korea Overview of Needs and Assistance,,,,,,,,,,,,,,,"198,066,562","103,886,477",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Democratic Republic of Congo,Democratic Republic of Congo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"544,601,391",,,,,,,,,,,,,,"19,616,782",,,,,,,,
,Democratic Republic of Congo (RRP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,951,385",,,,,,,,
Democratic Republic of the Congo,Democratic Republic of the Congo,,,,,,,,,,,,,"27,510,000","42,500,000","8,868,291,624","3,997,440,425",,,"735,754,098","488,391,703",,"38,400,000",,"680,900,000",,,,,,,"1,820,000,000",,,,,,,,,,,,,,,,,"28,243,244","2,478,405,994","27,797,509","2,802,088,848","27,256,000","3,210,427,746"
,Democratic Republic of the Congo Regional Response Plan,,,,,,,,,,,,,,,,,,"941,000","1,223,800,000","164,100,000",,"727,000",,"146,900,000",,,,,,,"604,600,000",,,,,,,,,,,,,,,,,,,,,,
,Democratic Republic of the Congo RRP,,,,,,,,,,,,,,,,,,,,,,"741,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,Djibouti,,,,,,,,,,,,,,,,,"300,000","1,171,417","343,882,984","100,453,575",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Djibouti (Intersectoral),,,,,,,,,,,,,,,,,,,,,,"1,150,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Djibouti Appeal,,,,,,,,,,,,,,,,,"206,000",,"79,310,556","40,222,828",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Djibouti Drought Appeal,,,,,,,,,,,,,,,,,"120,000",,"33,264,338","19,370,114",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Djibouti Flash Appeal,,,,,,,,,,,,,,,,,,,,,,,,,,"150,000",,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,Dominica Flash Appeal,,,,,,,,,,,,,,,"31,100,000","15,100,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,Ecuador (Intersectoral),,,,,,,,,,,,,,,,,,,,,,,,,,"9,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,700,000","114,317,607","1,115,122","98,416,155","1,100,000","87,000,000"
,El Salvador Flash Appeal,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,981,608",,,,,,,,,,,,,,,"14,781,209",,,,,,,,,,
,"Humanitarian Needs Overview El Salvador, Guatemala & Honduras",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,700,000",,,,,,,,
Ethiopia,Ethiopia,,,,,,,,,,,,,,,,,,"29,500,000","4,971,500,000","2,246,300,000",,,,,,"28,100,000",,"646,600,000",,,,,,,"973,000,000",,,,"1,502,100,145",,,,,,,,,"20,000,000","3,335,002,211","28,600,000","3,994,813,508","21,360,484","3,235,782,784"
Gambia,Gambia,,,,,,,,,,,,,,"1,037,961","53,500,000","5,940,200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,Guatemala,,,,,,,,,,,,,,,"80,500,000","26,000,000",,"1,500,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,800,000","153,531,304","5,000,000","126,145,348","5,300,000","125,401,425"
,Guatemala Flash Appeal (Revised),,,,,,,,,,,,,,,,,,,"16,701,505","8,103,006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Guatemala Food Insecurity and Acute Malnutrition Appeal,,,,,,,,,,,,,,,,,,,"34,193,050","8,238,535",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Humanitarian Needs Overview El Salvador, Guatemala & Honduras",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,800,000",,,,,,,,
Haiti,Haiti,,,,,,,,,,,,,,,,,"3,288,000","7,917,000","1,072,980,810","321,811,344",,,"407,890,619","227,120,927",,"13,500,000",,"36,100,000",,,,,,,,,,,"488,100,000",,,,,,"4,400,000",,,"6,496,979","518,765,968","5,200,000","719,857,713","5,500,000","673,767,352"
,Haiti Flash Appeal,,,,,,,,,,,,,,,,,,,"139,000,000","64,300,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Haiti Humanitarian Action Plan,,,,,,,,,,,,,,,,,,,,"72,771,635","900,000",,"152,343,810",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Haiti Humanitarian Appeal (Revised),,,,,,,,,,,,,,,,,,,,,,,"1,502,221,330","1,108,519,732",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,Honduras,,,,,,,,,,,,,,,,,,"1,400,000","57,400,000","12,400,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,800,000","155,296,363","3,200,000","280,360,869","2,800,000","203,159,869"
,Honduras Flash Appeal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,300,000",,,,,,,,
,"Humanitarian Needs Overview El Salvador, Guatemala & Honduras",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,800,000",,,,,,,,
Indonesia,Indonesia,,,,,,,,,,,,,,,,,,,,,,"1,500,000","50,500,000","16,700,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iran,Iran,,,,,,,,,,,,,,,,,,,,,,,"25,000,000",,,,,,,"2,000,000",,"9,600,000",,"40,100,000",,,,,,,,,,,,,,,,,,,
Iraq,Iraq,,,,,,,,,,,,,,,,,,,,,,"44,100,000","4,932,600,000","3,186,700,000",,,,,,,,,,"10,800,000",,"611,700,000",,,,,,,"520,000,000",,"4,100,000",,,"2,454,198","400,004,347",,,,
,Iraq Humanitarian Action Plan,,,,,,,,,,,,,,,,,,,,,,,"187,725,113","51,113,653",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mosul Flash Appeal,,,,,,,,,,,,,,,,,,,,,,,"283,700,000","232,700,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,Jordan (Intersectoral),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,400,000",,,,,,,,,,,,,,,,,,,
Kenya,Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,460,065","289,641,587","6,446,835","451,825,224",,
,Kenya (Intersectoral),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13,840,000",,,,,,,,,,,,,,,,,,,
,Kenya Emergency Humanitarian Response Plan,,,,,,,,,,,,,,,,,,,,,"6,081,500",,"2,805,482,125","1,849,213,359",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kenya Flash Appeal,,,,,,,,,,,,,,,,,,,,,,,"119,900,000","85,800,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,Kyrgyzstan Flash Appeal (Revised),,,,,,,,,,,,,,,,,,,"94,231,852","68,617,608",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,000,000",,,,,,,,,,,,,,,,,,,
,Lebanon (ERP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,500,000","378,175,867","3,909,222","200,203,540",,
,Lebanon Flash Appeal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,000,000",,,,,,,,,,,,,,,,,,,
Lesotho,Lesotho Flash Appeal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"500,000",,,,,,,,,,,,,,,,,,,
,Lesotho Food Insecurity,,,,,,,,,,,,,,,,,,,,,,,"38,458,738","23,805,699",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liberia,Liberia,,,,,,,,,,,,,,,,,,,,,"200,245",,"97,912,181","37,229,017",,,,,,,,,,"4,440,000",,,,,,,,,,,,,,,,,,,
Libya,Libya,,,,,,,,,,,,,,,,,,,,,,"5,131,302","873,500,000","225,000,000",,,,,,,,,,"1,823,000",,"97,800,000",,,,,,,"110,000,000",,"1,250,662",,,"803,587","113,799,273","883,937","37,731,860","250,000","33,667,840"
,Libya Flash Appeal,,,,,,,,,,,,,,,,,,,,,,,"10,700,000","499,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Regional Flash Appeal for the Libyan Crisis,,,,,,,,,,,,,,,,,,,,,,,"336,182,831","279,208,324",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,Madagascar,,,,,,,,,,,,,,,,,,,,,,,"32,400,000",,,,,,,,,,,,,,,"890,000",,"29,200,000",,,,,,,,"3,300,000","219,267,779","3,897,188","214,681,354","2,295,813","162,217,808"
,Madagascar Flash Appeal,,,,,,,,,,,,,,,,,,,,,,,"20,100,000","13,300,000",,,,,,,,,,,,,,,,,,,,,"1,590,000",,,,,,,,
Malawi,Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"679,919","29,450,000","5,858,113","115,945,732",,
Mali,Mali,,,,,,,,,,,,,,,,,,,,,,,,,"10,803,226","14,400,000","2,862,288,888","1,217,824,782",,,,,,,,,,"10,000,000",,"160,000,000",,,"863,600,000",,"5,917,269",,,"7,522,833","685,734,819","8,782,254","751,470,941","7,107,194","701,569,941"
Mauritania,Mauritania,,,,,,,,,,,,,,,,,,,,,"1,248,472",,"290,056,089","183,553,694",,"2,692,000","374,300,000","167,900,000",,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"213,000","5,154,000",,
,Mongolia Dzud Appeal,,,,,,,,,,,,,,,,,,,,,,,"18,150,794","3,379,194",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,Mozambique,,,,,,,,,,,,,,,,,,,,,,,"620,500,000",,,,,,,,,,,,,,,"2,600,000",,"291,600,000",,,"254,400,000",,"1,326,777",,,"2,133,310","436,573,657","2,986,482","650,921,855","2,252,973","413,420,177"
,Mozambique Flash Appeal,,,,,,,,,,,,,,,,,,,,,,,"10,200,000","4,600,000",,,,,,,,,,,,,,"7,800,000",,,,,,,,,,,,,,,
Multiple Countries in the Caribbean,Caribbean Regional Refugee Response Plan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"27,100,000","4,500,000",,,,,,,,,,,,,
Multiple countries in the Sahel,Sahel Regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"40,600,000","65,000,000","26,100,000",,,,,,,,,,,,,
Myanmar,Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,"3,400,700","1,194,600,000","574,600,000",,,,,,,,,,"1,901,000",,"172,300,000",,,"491,455,940",,"1,035,782",,,"14,369,336","825,698,032","17,619,805","886,738,899","18,590,021","993,548,103"
,Myanmar - Kachin Response Plan,,,,,,,,,,,,,,,,,,,,,,,,,,,"51,297,000","26,977,971",,,,,,,,,,,,,,,,,,,,,,,,,
,Myanmar - Rakhine Response Plan,,,,,,,,,,,,,,,,,,,,,,,,,,,"109,309,173","89,055,457",,,,,,,,,,,,,,,,,,,,,,,,,
,Rohingya (JRP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,459,862","881,030,780","1,515,698","875,927,365","1,550,000","872,700,000"
,Rohingyas (JRP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,"1,300,000",,,,,,,,
Namibia,Namibia Flash Appeal,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,798,201","1,682,185",,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,"2,800,000","421,900,000","272,400,000",,,,,,,,,,,,,,,,,,,,,,,,,
,Nepal Covid-19 Response Plan 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,900,000",,,,,,,,
,Nepal Humanitarian Transition Appeal,,,,,,,,,,,,,,,,,,,,,,,,,,,"125,049,126","70,319,785",,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,Nicaragua Flash Appeal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,357,651",,,,,,,,,,,"14,840,854",,,,,,,,,,
Niger,Niger,,,,,,,,,,,,,,,,,,,,,,,,,"9,827,000","14,900,000","3,010,945,557","1,555,671,539",,,,,,,,,,,,,,"6,000,000","873,500,000","221,700,000","3,821,659",,,"3,654,445","552,598,446","4,319,484","583,906,619","4,500,000","662,192,757"
Nigeria,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,"35,100,000","1,727,900,000","1,002,700,000",,"7,700,000","1,897,700,000","677,900,000",,,,,,,,,,"17,700,000","789,000,000","504,500,000","8,700,000",,,"8,364,426","1,127,211,641","8,300,000","1,311,953,516","7,900,000","860,000,000"
,Nigeria Refugee Response Pan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"174,400,000","81,300,000",,,,,,,,,,,,,,,,,,,,,
,Nigeria Regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"241,200,000","130,400,000",,,,,,,,,,,,,,,,,,,,,
,Nigeria Regional Refugee Response Plan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,293,473","355,400,000","130,500,000",,,,,,,,,,,,,,,,,,,,,
Occupied Palestinian territory,Occupied Palestinian territory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,114,398","10,600,000","5,611,183,444","2,816,675,262",,,,,,,,,,"4,900,000","765,567,330","202,600,000","2,400,000",,,"2,075,542","509,872,202","3,100,000","1,005,827,508","2,700,000","600,000,000"
Pakistan,Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,100,000","462,400,000","191,900,000",,,,,,,,,,"6,710,000",0,,"11,000,000",,,"20,605,258","472,308,627","20,605,258","344,007,921",,
,Pakistan Early Recovery Framework,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"440,542,688","77,349,389",,,,,,,,,,,,,,,,,,,,,
,Pakistan Floods Relief and Early Recovery Response Plan (Revised),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,963,473,246","1,380,067,231",,,,,,,,,,,,,,,,,,,,,
,Pakistan Humanitarian Response Plan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"661,180,978","332,196,745",,,,,,,,,,,,,,,,,,,,,
,Pakistan Rapid Response Plan Floods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"356,759,669","157,097,790",,,,,,,,,,,,,,,,,,,,,
Peru,Peru Flash Appeal,,,,,,,,,,,,,,,,,,,,,,,,,,,"39,500,000","11,100,000",,,,,,,,,,,,,,,,,,,,,,,,,
Philippines,Mindanao Humanitarian Action Plan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"33,258,170","17,950,207",,,,,,,,,,,,,,,,,,,,,
,Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"199,000","61,000,000","14,000,000",,,,,,,,,,"39,000,000",,,,,,"2,400,000","168,906,963",,,,
,Philippines (Typhoon Haiyan and Zamboaga),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,060,000","788,500,000","475,100,000",,,,,,,,,,,,,,,,,,,,,
,Philippines Humanitarian Action Plan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"600,000",,"51,231,830","35,260,463",,,,,,,,,,,,,,,,,,,,,
,Philippines Mindanao Action Plan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"500,000",,"95,508,967","53,544,941",,,,,,,,,,,,,,,,,,,,,
Republic of Congo,Republic of Congo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"166,000","97,195,017","50,863,227",,,,,,,,,,,,,,,,,,,,,
,Republic Of Congo (Intersectoral),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,700,000",,,,,,,,,,,
Senegal,Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9,515,461","175,500,000","47,300,000",,,,,,,,,,,,,,,,,,,,,
Somalia,Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,356,404","3,180,000","3,544,912,000","2,426,637,693","3,810,000","20,200,000","7,186,261,866","2,973,101,029",,,,,,"9,400,000","1,030,000,000","812,300,000","5,932,722",,,"7,846,888","2,267,407,090","8,250,301","2,599,161,218","6,869,716","1,585,259,297"
South Sudan,South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,587,000","31,300,000","12,440,402,878","7,713,604,394",,,,,,"14,700,000","3,040,000,000","1,010,000,000","8,310,533","868,677,970",,"11,433,346","2,572,911,713","13,245,100","3,006,120,000","13,619,715","2,770,112,044"
,South Sudan (RRP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,105,000",,,,,,,,
,South Sudan Refugee Response Plan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,189,900,000","562,600,000",,,,,,,,,,,,,,,,,
,South Sudan Regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"984,500,000",,,,,,,"1,500,000",,"348,200,000",,"951,000,000",,,,,,,
,South Sudan Regional Refugee Response Plan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,348,409","2,081,600,000","704,000,000",,,,,,,,,,,,,,,,,
,"South Sudan Regional Refugee Response Plan (Ethiopia, Kenya, and Uganda)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"821,000","658,000,000","186,000,000",,,,,,,,,,,,,,,,,
,"South Sudan Regional Refugee Response Plan (Ethiopia, Kenya, Sudan and Uganda)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"657,700,000","355,600,000",,,,,,,,,,,,,,,,,
,South Sudan RRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,220,000",,,,,,,,,,,
Sri Lanka,Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,992,137","149,692,653",,,,
,Sri Lanka Common Humanitarian Action Plan,,,,,,,,,,,,,,,,,,,,,,,"289,605,365","153,824,575",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sri Lanka Floods Flash Appeal (Revised),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"26,626,535",,,"46,358,480",,,,,,,,,,
,Sri Lanka Joint Plan of Assistance to the Northern Province (JPA),,,,,,,,,,,,,,,,,,,,,,,"147,118,508","40,172,849",,,,,,,,,,,,,,,,,,,"289,746,771","99,533,300",,,,,,,,,
Sudan,Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15,050,000","23,000,000","10,933,977,773","5,667,274,022",,,,,,"17,900,000",,"582,000,000","13,446,501","1,400,000,000",,"14,257,653","1,936,697,740","25,261,639","2,782,860,125","28,072,305","2,977,002,338"
Syria,Syria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"36,500,000","6,550,000,000","3,051,000,000",,"26,500,000","9,550,000,000","3,200,000,000",,"22,800,000",,"1,730,000,000","13,000,000","7,500,000,000",,,,,,,
,Syria (3RP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13,489,443","5,856,939,096","17,200,000","5,540,000,000"
,Syria 3RP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,000,000",,,,,,,,,,,
,Syria Humanitarian Assistance Response Plan (SHARP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,800,000",,"4,014,352,629","2,298,600,243",,,,,,,,,,,,,
,Syria Regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,530,000,000",,,"5,600,000",,"2,010,000,000",,"5,200,000,000",,,,,,,
,Syria Regional Refugee and Resilience Plan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16,990,000","4,500,000,000","2,486,000,000",,,,,,,,,,,,,
,Syria Regional Refugee and Resilience Plan (3RP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,500,000,000","2,400,000,000",,,,,,,,,,,,,
,Syria Regional Refugee Response Plan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15,213,877","10,240,000,000","4,930,000,000",,,,,,,,,,,,,
,Syria Regional Refugee Response Plan (RRP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,300,000",,"6,722,340,112","4,514,171,363",,,,,,,,,,,,,
,Syrian Arab Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14,560,823","4,444,280,227","15,334,271","5,413,802,598","15,300,000","4,400,000,000"
,Syrian Arab Republic (3RP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"20,111,553","6,080,899,576",,,,
Syria Earthquake,Syria Earthquake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"397,623,464",,
Syria Refugee Response and Resilience Plan,Syria Refugee Response and Resilience Plan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,841,000,000",,,,,,,
